level,wood,clay,stone,crop,crop con.,time,cp,total,res/cp,time/cp,cp_delta,name,level,eff. Time/cp
9,1295,1800,3605,1155,3,0 days 15:02:20,10,7855,7855,0 days 15:02:20,1,Smithy,9,0 days 07:34:04.722222222
10,1660,2305,4610,1475,3,0 days 17:51:50,12,10050,5025,0 days 08:55:55,2,Smithy,10,0 days 07:34:04.722222222
11,2125,2905,5905,1890,3,0 days 21:08:20,15,12825,4275,0 days 07:02:46,3,Smithy,11,0 days 07:34:04.722222222
12,2720,3780,7555,2420,3,1 days 00:56:10,18,16475,5491.666667,0 days 08:18:43,3,Smithy,12,0 days 07:34:04.722222222
13,3480,4835,9670,3095,3,1 days 05:20:40,21,21080,7026.666667,0 days 09:46:53,3,Smithy,13,0 days 07:34:04.722222222
14,4455,6190,12380,3960,3,1 days 10:27:20,26,26985,5397,0 days 06:53:28,5,Smithy,14,0 days 07:34:04.722222222
15,5705,7925,15845,5070,3,1 days 16:23:00,31,34545,6909,0 days 08:04:36,5,Smithy,15,0 days 07:34:04.722222222
16,7300,10140,20280,6490,4,1 days 23:15:40,37,44210,7368.333333,0 days 07:52:36,6,Smithy,16,0 days 07:34:04.722222222
17,9345,12980,25960,8310,4,2 days 07:14:30,44,56595,8085,0 days 07:53:30,7,Smithy,17,0 days 07:34:04.722222222
18,11965,16615,33230,10635,4,2 days 16:29:50,53,72445,8049.444444,0 days 07:09:58,9,Smithy,18,0 days 07:34:04.722222222
19,15315,21270,42535,13610,4,3 days 03:14:00,64,92730,8430,0 days 06:50:21,11,Smithy,19,0 days 07:34:04.722222222
20,19600,27225,54445,17420,4,3 days 15:41:10,77,118690,9130,0 days 06:44:42,13,Smithy,20,0 days 07:34:04.722222222
4,1365,1680,945,420,1,0 days 04:11:40,2,4410,,,0,Great Warehuose,4,0 days 09:08:30.277777777
5,1745,2145,1210,535,1,0 days 04:57:00,2,5635,,,0,Great Warehuose,5,0 days 09:08:30.277777777
6,2235,2750,1545,685,1,0 days 05:49:30,3,7215,7215,0 days 05:49:30,1,Great Warehuose,6,0 days 09:08:30.277777777
7,2860,3520,1980,880,1,0 days 06:50:20,4,9240,9240,0 days 06:50:20,1,Great Warehuose,7,0 days 09:08:30.277777777
8,3660,4505,2535,1125,1,0 days 08:01:00,4,11825,,,0,Great Warehuose,8,0 days 09:08:30.277777777
9,4685,5765,3245,1440,1,0 days 09:23:00,5,15135,15135,0 days 09:23:00,1,Great Warehuose,9,0 days 09:08:30.277777777
10,5995,7380,4150,1845,1,0 days 10:58:00,6,19370,19370,0 days 10:58:00,1,Great Warehuose,10,0 days 09:08:30.277777777
11,7675,9445,5315,2360,2,0 days 12:48:20,7,24795,24795,0 days 12:48:20,1,Great Warehuose,11,0 days 09:08:30.277777777
12,9825,12090,6800,3020,2,0 days 14:56:20,9,31735,15867.5,0 days 07:28:10,2,Great Warehuose,12,0 days 09:08:30.277777777
13,12575,15475,8705,3870,2,0 days 17:24:40,11,40625,20312.5,0 days 08:42:20,2,Great Warehuose,13,0 days 09:08:30.277777777
14,16095,19805,11140,4950,2,0 days 20:16:50,13,51990,25995,0 days 10:08:25,2,Great Warehuose,14,0 days 09:08:30.277777777
15,20600,25355,14260,6340,2,0 days 23:36:30,15,66555,33277.5,0 days 11:48:15,2,Great Warehuose,15,0 days 09:08:30.277777777
16,26365,32450,18255,8115,2,1 days 03:28:10,18,85185,28395,0 days 09:09:23,3,Great Warehuose,16,0 days 09:08:30.277777777
17,33750,41540,23365,10385,2,1 days 07:56:50,22,109040,27260,0 days 07:59:12,4,Great Warehuose,17,0 days 09:08:30.277777777
18,43200,53170,29910,13290,2,1 days 13:08:30,27,139570,27914,0 days 07:25:42,5,Great Warehuose,18,0 days 09:08:30.277777777
19,55295,68055,38280,17015,2,1 days 19:10:00,32,178645,35729,0 days 08:38:00,5,Great Warehuose,19,0 days 09:08:30.277777777
20,70780,87110,49000,21780,2,2 days 02:09:30,38,228670,38111.66667,0 days 08:21:35,6,Great Warehuose,20,0 days 09:08:30.277777777
8,2535,3260,2535,725,1,0 days 03:30:40,4,9055,,,0,Cropland,8,0 days 09:09:35
9,4235,5445,4235,1210,1,0 days 05:40:30,5,15125,15125,0 days 05:40:30,1,Cropland,9,0 days 09:09:35
10,7070,9095,7070,2020,1,0 days 09:08:00,6,25255,25255,0 days 09:08:00,1,Cropland,10,0 days 09:09:35
8,2900,1450,2900,1810,2,0 days 04:02:00,4,9060,,,0,Clay Pit,8,0 days 09:39:28
9,4840,2420,4840,3025,2,0 days 06:30:30,5,15125,15125,0 days 06:30:30,1,Clay Pit,9,0 days 09:39:28
10,8080,4040,8080,5050,2,0 days 10:28:10,6,25250,25250,0 days 10:28:10,1,Clay Pit,10,0 days 09:39:28
11,13500,6750,13500,8435,2,0 days 10:28:10,7,42185,42185,0 days 10:28:10,1,Clay Pit,11,0 days 09:39:28
12,22540,11270,22540,14090,2,0 days 16:48:30,9,70440,35220,0 days 08:24:15,2,Clay Pit,12,0 days 09:39:28
8,1450,3625,1810,2175,2,0 days 04:19:50,4,9060,,,0,Woodcutter,8,0 days 11:16:30
9,2420,6050,3025,3630,2,0 days 06:59:10,5,15125,15125,0 days 06:59:10,1,Woodcutter,9,0 days 11:16:30
10,4040,10105,5050,6060,2,0 days 11:14:00,6,25255,25255,0 days 11:14:00,1,Woodcutter,10,0 days 11:16:30
11,11810,15185,11810,3375,1,0 days 14:40:10,7,42180,42180,0 days 14:40:10,1,Cropland,11,0 days 12:43:56.666666666
12,19725,25360,19725,5635,1,0 days 23:31:40,9,70445,35222.5,0 days 11:45:50,2,Cropland,12,0 days 12:43:56.666666666
13,37645,18820,37645,23525,2,1 days 02:56:50,11,117635,58817.5,0 days 13:28:25,2,Clay Pit,13,0 days 13:28:25
8,3625,2900,1085,2175,2,0 days 05:44:50,4,9785,,,0,Iron Mine,8,0 days 14:55:50
9,6050,4840,1815,3630,2,0 days 09:15:10,5,16335,16335,0 days 09:15:10,1,Iron Mine,9,0 days 14:55:50
10,10105,8080,3030,6060,2,0 days 14:51:40,6,27275,27275,0 days 14:51:40,1,Iron Mine,10,0 days 14:55:50
